Time (%),Total Time (ns),Instances,Avg (ns),Med (ns),Min (ns),Max (ns),StdDev (ns),Name
0.0,135872,16,8492.0,8368.0,8128,9088,312.2,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)1536, (unsigned int)4096, (unsigned int)128, (unsigned int)64, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)9, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)0, (unsigned int)152, (bool)0, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,133312,16,8332.0,8240.0,8000,8800,290.9,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)4096, (unsigned int)4096, (unsigned int)48, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)10, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,129536,24,5397.3,5312.0,5248,5920,218.8,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)8192, (unsigned int)1024, (unsigned int)32, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)11, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,129280,84,1539.0,1504.0,1408,1888,80.5,void vllm::cooperative::cooperative_topk_cs8<(unsigned int)512>(vllm::cooperative::CooperativeTopKParams<T1>)
0.0,126016,16,7876.0,7888.0,7648,8064,133.7,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)4096, (unsigned int)4096, (unsigned int)32, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)11, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,123520,134,921.8,896.0,704,1344,140.1,"void at_cuda_detail::cub::detail::scan::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<int, (bool)1>>(T1, int)"
0.0,121312,20,6065.6,5968.0,5856,7072,310.3,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)8192, (unsigned int)1024, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)7, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)0, (unsigned int)152, (bool)0, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,120864,12,10072.0,10096.0,9760,10304,158.6,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)1536, (unsigned int)4096, (unsigned int)112, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)9, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,119008,12,9917.3,9776.0,9568,10400,348.3,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)4096, (unsigned int)4096, (unsigned int)112, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)9, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,118848,16,7428.0,7328.0,7168,7936,272.8,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)4096, (unsigned int)2048, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)7, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)0, (unsigned int)152, (bool)0, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,113504,16,7094.0,6960.0,6752,7648,325.2,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)4096, (unsigned int)2048, (unsigned int)80, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)9, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,109024,8,13628.0,13648.0,13152,14016,331.0,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)1536, (unsigned int)4096, (unsigned int)128, (unsigned int)192, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)6, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)0, (unsigned int)152, (bool)0, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,105024,66,1591.3,1536.0,1344,2368,175.7,"void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctor_add<long>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
0.0,104256,16,6516.0,6400.0,6240,7008,275.2,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)4096, (unsigned int)2048, (unsigned int)48, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)10, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,99904,12,8325.3,8224.0,8000,8832,263.5,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)4096, (unsigned int)4096, (unsigned int)128, (unsigned int)64, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)9, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)0, (unsigned int)152, (bool)0, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,98816,16,6176.0,6112.0,6048,6560,159.4,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)4096, (unsigned int)2048, (unsigned int)32, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)11, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,98240,66,1488.5,1344.0,1280,2048,234.9,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<int>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
0.0,95552,12,7962.7,7904.0,7552,8608,281.9,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)1536, (unsigned int)4096, (unsigned int)32, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)11, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,94048,12,7837.3,7680.0,7584,8320,288.3,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)4096, (unsigned int)2048, (unsigned int)112, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)9, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,91168,24,3798.7,1296.0,544,9504,4099.7,"void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)"
0.0,77792,66,1178.7,1152.0,1056,1536,89.4,"void at::native::unrolled_elementwise_kernel<at::native::CUDAFunctorOnSelf_add<int>, std::array<char *, (unsigned long)2>, (int)4, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T4, T5, T6, T7)"
0.0,77024,48,1604.7,1616.0,1312,1792,124.4,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<int, int, int, at::native::remainder_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 3)]::operator ()() const::[lambda(int, int) (instance 1)]>, std::array<char *, (unsigned long)2>>(int, T2, T3)"
0.0,75584,12,6298.7,6176.0,6048,6688,258.5,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)4096, (unsigned int)2048, (unsigned int)128, (unsigned int)64, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)9, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)0, (unsigned int)152, (bool)0, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,74944,8,9368.0,9344.0,9280,9536,90.1,"void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::native::templates::cuda::uniform_and_transform<c10::BFloat16, float, at::CUDAGeneratorImpl *, void at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl *>(at::TensorIteratorBase &, double, double, T1)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 4)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, T3, T4)::[lambda(curandStatePhilox4_32_10 *) (instance 2)], void at::native::<unnamed>::distribution_nullary_kernel<c10::BFloat16, float, float4, at::CUDAGeneratorImpl *, void at::native::templates::cuda::uniform_and_transform<c10::BFloat16, float, at::CUDAGeneratorImpl *, void at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl *>(at::TensorIteratorBase &, double, double, T1)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 4)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, T3, T4)::[lambda(curandStatePhilox4_32_10 *) (instance 2)], void at::native::templates::cuda::uniform_kernel<at::CUDAGeneratorImpl *>(at::TensorIteratorBase &, double, double, T1)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 4)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, T4, const T5 &, T6)::[lambda(int, float) (instance 1)]>(long, at::PhiloxCudaState, T3, T4)"
0.0,74816,56,1336.0,1376.0,992,2784,298.9,"void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 3)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)"
0.0,72640,12,6053.3,5872.0,5760,6528,306.3,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)8192, (unsigned int)1024, (unsigned int)80, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)9, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,70752,12,5896.0,5808.0,5664,6240,238.3,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)8192, (unsigned int)1024, (unsigned int)64, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)10, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,68768,8,8596.0,8592.0,8224,8992,231.3,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)1536, (unsigned int)4096, (unsigned int)64, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)10, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,65312,12,5442.7,5248.0,5152,5888,317.8,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)8192, (unsigned int)1024, (unsigned int)48, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)10, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,63424,12,5285.3,5280.0,5216,5376,40.6,"void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<unsigned int, (int)4, void at::native::templates::cuda::random_from_to_kernel<at::CUDAGeneratorImpl *>(at::TensorIteratorBase &, unsigned long, long, T1)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 4)]::operator ()() const::[lambda(curandStatePhilox4_32_10 *) (instance 2)], void at::native::<unnamed>::distribution_nullary_kernel<long, unsigned int, uint4, at::CUDAGeneratorImpl *, void at::native::templates::cuda::random_from_to_kernel<at::CUDAGeneratorImpl *>(at::TensorIteratorBase &, unsigned long, long, T1)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 4)]::operator ()() const::[lambda(curandStatePhilox4_32_10 *) (instance 2)], void at::native::templates::cuda::random_from_to_kernel<at::CUDAGeneratorImpl *>(at::TensorIteratorBase &, unsigned long, long, T1)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 4)]::operator ()() const::[lambda(unsigned int) (instance 1)]>(at::TensorIteratorBase &, T4, const T5 &, T6)::[lambda(int, unsigned int) (instance 1)]>(long, at::PhiloxCudaState, T3, T4)"
0.0,60448,8,7556.0,7584.0,7296,7680,139.4,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)1536, (unsigned int)4096, (unsigned int)128, (unsigned int)32, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)64, (unsigned int)11, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)0, (unsigned int)152, (bool)0, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,36256,16,2266.0,2304.0,1856,2784,281.5,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::where_kernel_impl(at::TensorIterator &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 11)]::operator ()() const::[lambda(bool, float, float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
0.0,36160,16,2260.0,2304.0,1920,2496,207.0,"void at::native::vectorized_elementwise_kernel<(int)2, at::native::<unnamed>::where_kernel_impl(at::TensorIterator &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(bool, long, long) (instance 1)], std::array<char *, (unsigned long)4>>(int, T2, T3)"
0.0,27648,4,6912.0,6912.0,6880,6944,26.1,"void deep_gemm::sm100_fp8_fp4_gemm_1d1d_impl<(cute::UMMA::Major)0, (cute::UMMA::Major)0, (unsigned int)128, (unsigned int)128, (unsigned int)0, (unsigned int)8192, (unsigned int)1024, (unsigned int)112, (unsigned int)128, (unsigned int)128, (unsigned int)1, (unsigned int)128, (unsigned int)128, (unsigned int)128, (unsigned int)9, (unsigned int)128, (unsigned int)128, (unsigned int)2, (bool)1, (unsigned int)152, (bool)1, (deep_gemm::GemmType)0, (bool)0, cutlass::float_e4m3_t, cutlass::float_e4m3_t, cutlass::bfloat16_t, deep_gemm::epilogue::transform::EpilogueIdentity>(int *, unsigned int, unsigned int, unsigned int, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st, CUtensorMap_st)"
0.0,22080,22,1003.6,976.0,768,1216,128.2,"void at::native::unrolled_elementwise_kernel<at::native::FillFunctor<int>, std::array<char *, (unsigned long)1>, (int)4, TrivialOffsetCalculator<(int)0, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T4, T5, T6, T7)"
0.0,17824,16,1114.0,1088.0,896,1408,144.2,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::reciprocal_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
0.0,16832,8,2104.0,2176.0,1728,2496,298.6,"void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl<at::native::<unnamed>::pow_tensor_tensor_kernel(at::TensorIteratorBase &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
0.0,16224,16,1014.0,1056.0,864,1312,131.5,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnOther_add<float>, std::array<char *, (unsigned long)2>>(int, T2, T3)"
0.0,15520,16,970.0,880.0,704,1280,205.3,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, std::array<char *, (unsigned long)2>>(int, T2, T3)"
0.0,15136,16,946.0,944.0,800,1216,115.7,"void nvshmemi_init_array_kernel<nvshmemi_team_creation_pe_info>(T1 *, int, T1)"
0.0,14816,16,926.0,912.0,704,1280,159.6,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<bool>, std::array<char *, (unsigned long)1>>(int, T2, T3)"
0.0,10880,9,1208.9,1184.0,1056,1472,118.4,"void at::native::vectorized_elementwise_kernel<(int)2, at::native::FillFunctor<int>, std::array<char *, (unsigned long)1>>(int, T2, T3)"
0.0,9632,8,1204.0,1200.0,1088,1408,105.4,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, std::array<char *, (unsigned long)2>>(int, T2, T3)"
0.0,9536,4,2384.0,2336.0,2336,2528,96.0,"void deep_gemm::sched::smxx_paged_mqa_logits_metadata<(unsigned int)32, (unsigned int)256, (unsigned int)152, (bool)0>(unsigned int, unsigned int, bool, const unsigned int *, const unsigned int *, unsigned int *)"
0.0,8416,8,1052.0,1136.0,832,1312,183.0,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
0.0,7360,4,1840.0,1792.0,1792,1984,96.0,"void nvshmemi_init_array_kernel<unsigned long>(T1 *, int, T1)"
0.0,5184,4,1296.0,1312.0,1248,1312,32.0,"void nvshmemi_init_array_kernel<unsigned char>(T1 *, int, T1)"
0.0,4448,4,1112.0,1072.0,1056,1248,91.9,"void nvshmemi_init_array_kernel<nvshmemi_team_v3 *>(T1 *, int, T1)"
0.0,4256,4,1064.0,1056.0,1024,1120,40.3,"void at::native::unrolled_elementwise_kernel<at::native::CUDAFunctor_add<int>, std::array<char *, (unsigned long)3>, (int)4, TrivialOffsetCalculator<(int)2, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T4, T5, T6, T7)"
